axis,value
2,0
0,Pac12
1,Indianapolis Colts
2,0
0,SEC
1,Detroit Lions
2,1
0,SEC
1,New York Giants
2,0
0,Other
1,New England Patriots
2,0
0,Big Ten
1,Carolina Panthers
2,0
0,Other
1,Miami Dolphins
2,0
0,Big 12
1,Houston Texans
2,0
0,Big Ten
1,Indianapolis Colts
2,2
0,Pac12
1,Jacksonville Jaguars
2,0
0,Other
1,Chicago Bears
2,0
0,SEC
1,Cleveland Browns
2,0
0,Big Ten
1,Tampa Bay Buccaneers
2,3
0,Big Ten
1,Denver Broncos
2,0
0,SEC
1,Atlanta Falcons
2,0
0,SEC
1,Seattle Seahawks
2,0
0,Other
1,Pittsburgh Steelers
2,0
0,Pac12
1,Chicago Bears
2,2
0,SEC
1,Dallas Cowboys
2,3
0,ACC
1,Los Angeles Rams
2,1
0,Big 12
1,Philadelphia Eagles
2,3
0,Big Ten
1,Buffalo Bills
2,0
0,Big Ten
1,Baltimore Ravens
2,0
0,SEC
1,Miami Dolphins
2,0
0,SEC
1,Los Angeles Rams
2,1
0,Other
1,Minnesota Vikings
2,0
0,Big 12
1,New York Jets
2,0
0,Big Ten
1,New England Patriots
2,0
0,SEC
1,Tennessee Titans
2,0
0,ACC
1,Green Bay Packers
2,0
0,SEC
1,Kansas City Chiefs
2,2
0,Other
1,Carolina Panthers
2,0
0,Other
1,Cincinnati Bengals
2,0
0,Other
1,Washington Commanders
2,0
0,Other
1,Detroit Lions
2,0
0,Pac12
1,New York Jets
2,0
0,SEC
1,Seattle Seahawks
2,0
0,Big 12
1,Miami Dolphins
2,0
0,SEC
1,Baltimore Ravens
2,2
0,Other
1,Arizona Cardinals
2,0
0,Big Ten
1,Jacksonville Jaguars
2,0
0,Big Ten
1,New Orleans Saints
2,0
0,Big Ten
1,Detroit Lions
2,1
0,SEC
1,Tampa Bay Buccaneers
2,1
0,Big Ten
1,Denver Broncos
2,0
0,Other
1,Atlanta Falcons
2,0
0,SEC
1,New York Jets
2,0
0,SEC
1,Las Vegas Raiders
2,0
0,SEC
1,Las Vegas Raiders
2,0
0,Big 12
1,Dallas Cowboys
2,0
0,SEC
1,Denver Broncos
2,0
0,SEC
1,Los Angeles Rams
2,1
0,Pac12
1,Indianapolis Colts
2,0
0,Pac12
1,Buffalo Bills
2,0
0,SEC
1,New England Patriots
2,0
0,SEC
1,Cleveland Browns
2,0
0,SEC
1,Minnesota Vikings
2,0
0,SEC
1,Houston Texans
2,0
0,Pac12
1,New England Patriots
2,0
0,Big 12
1,Baltimore Ravens
2,3
0,Other
1,Tennessee Titans
2,0
0,Other
1,Green Bay Packers
2,0
0,SEC
1,Denver Broncos
2,0
0,Big 12
1,Kansas City Chiefs
2,2
0,SEC
1,Cleveland Browns
2,0
0,Big Ten
1,Baltimore Ravens
2,0
0,Other
1,New York Giants
2,0
0,ACC
1,Las Vegas Raiders
2,0
0,ACC
1,New England Patriots
2,0
0,Other
1,Pittsburgh Steelers
2,0
0,Pac12
1,Philadelphia Eagles
2,0
0,Pac12
1,Los Angeles Rams
2,1
0,Other
1,New Orleans Saints
2,0
0,SEC
1,Baltimore Ravens
2,0
0,Other
1,Cincinnati Bengals
2,0
0,SEC
1,Washington Commanders
2,0
0,ACC
1,Las Vegas Raiders
2,0
0,Pac12
1,New York Giants
2,0
0,SEC
1,Miami Dolphins
2,0
0,Pac12
1,Los Angeles Chargers
2,0
0,Other
1,Carolina Panthers
2,0
0,Pac12
1,Arizona Cardinals
2,0
0,Other
1,Cleveland Browns
2,0
0,Other
1,Jacksonville Jaguars
2,0
0,SEC
1,Minnesota Vikings
2,0
0,SEC
1,Denver Broncos
2,0
0,Other
1,Atlanta Falcons
2,0
0,SEC
1,New York Jets
2,2
0,SEC
1,Detroit Lions
2,0
0,Pac12
1,Indianapolis Colts
2,0
0,Other
1,Dallas Cowboys
2,0
0,Big Ten
1,Pittsburgh Steelers
2,0
0,Other
1,New York Jets
2,0
0,ACC
1,Houston Texans
2,0
0,ACC
1,Philadelphia Eagles
2,0
0,Other
1,Buffalo Bills
2,0
0,Other
1,New York Jets
2,0
0,Big 12
1,Minnesota Vikings
2,0
0,SEC
1,Arizona Cardinals
2,0
0,Pac12
1,Minnesota Vikings
2,0
0,Pac12
1,Seattle Seahawks
2,0
0,Pac12
1,Atlanta Falcons
2,0
0,Other
1,Pittsburgh Steelers
2,0
0,Big Ten
1,Los Angeles Rams
2,1
0,Big Ten
1,Jacksonville Jaguars
2,0
0,Other
1,Kansas City Chiefs
2,2
0,Other
1,Las Vegas Raiders
2,0
0,ACC
1,Jacksonville Jaguars
2,0
0,Big Ten
1,Houston Texans
2,0
0,Other
1,Washington Commanders
2,0
0,Big Ten
1,Baltimore Ravens
2,0
0,ACC
1,Seattle Seahawks
2,0
0,SEC
1,Philadelphia Eagles
2,0
0,Big Ten
1,Dallas Cowboys
2,1
0,Other
1,Cincinnati Bengals
2,0
0,ACC
1,Seattle Seahawks
2,0
0,Other
1,Indianapolis Colts
2,0
0,Pac12
1,New York Giants
2,0
0,ACC
1,Los Angeles Chargers
2,0
0,Big 12
1,Carolina Panthers
2,0
0,Big 12
1,San Francisco 49ers
2,0
0,ACC
1,Miami Dolphins
2,0
0,Other
1,Chicago Bears
2,0
0,Other
1,Washington Commanders
2,0
0,SEC
1,Jacksonville Jaguars
2,0
0,ACC
1,New York Jets
2,0
0,Other
1,New England Patriots
2,0
0,Pac12
1,Cleveland Browns
2,0
0,Big Ten
1,Tampa Bay Buccaneers
2,1
0,Big Ten
1,Washington Commanders
2,0
0,Other
1,Chicago Bears
2,0
0,Other
1,Miami Dolphins
2,0
0,Big 12
1,Jacksonville Jaguars
2,0
0,Big Ten
1,Detroit Lions
2,0
0,SEC
1,Buffalo Bills
2,0
0,Other
1,Philadelphia Eagles
2,0
0,Other
1,Minnesota Vikings
2,0
0,Big 12
1,Baltimore Ravens
2,0
0,Other
1,Houston Texans
2,0
0,Other
1,Detroit Lions
2,0
0,Other
1,Chicago Bears
2,0
0,ACC
1,Tennessee Titans
2,0
0,Big Ten
1,Green Bay Packers
2,0
0,ACC
1,Minnesota Vikings
2,0
0,Big Ten
1,Kansas City Chiefs
2,2
0,ACC
1,Denver Broncos
2,0
0,Pac12
1,Dallas Cowboys
2,0
0,Big 12
1,Cincinnati Bengals
2,0
0,Other
1,Denver Broncos
2,0
0,Big Ten
1,New England Patriots
2,0
0,Big Ten
1,New York Giants
2,0
0,Big 12
1,Carolina Panthers
2,0
0,SEC
1,Miami Dolphins
2,0
0,Other
1,Los Angeles Chargers
2,0
0,Big Ten
1,Cleveland Browns
2,0
0,Other
1,Buffalo Bills
2,0
0,Pac12
1,Jacksonville Jaguars
2,0
0,SEC
1,San Francisco 49ers
2,0
0,SEC
1,New York Jets
2,0
0,Big Ten
1,Green Bay Packers
2,0
0,Big Ten
1,Indianapolis Colts
2,0
0,Big Ten
1,Tampa Bay Buccaneers
2,1
0,ACC
1,New England Patriots
2,0
0,Other
1,Philadelphia Eagles
2,0
0,Pac12
1,Detroit Lions
2,0
0,Big Ten
1,Pittsburgh Steelers
2,1
0,Big Ten
1,Los Angeles Rams
2,1
0,Other
1,Philadelphia Eagles
2,0
0,Other
1,Baltimore Ravens
2,0
0,Pac12
1,Arizona Cardinals
2,0
0,Pac12
1,Minnesota Vikings
2,0
0,Other
1,New England Patriots
2,0
0,Big Ten
1,Minnesota Vikings
2,0
0,ACC
1,Jacksonville Jaguars
2,0
0,Pac12
1,Buffalo Bills
2,0
0,Pac12
1,Green Bay Packers
2,0
0,Big Ten
1,Green Bay Packers
2,0
0,SEC
1,Philadelphia Eagles
2,2
0,Other
1,Indianapolis Colts
2,0
0,Pac12
1,Indianapolis Colts
2,0
0,Big Ten
1,Indianapolis Colts
2,0
0,SEC
1,Seattle Seahawks
2,0
0,Big Ten
1,Cincinnati Bengals
2,0
0,SEC
1,Washington Commanders
2,0
0,SEC
1,San Francisco 49ers
2,0
0,Big Ten
1,New York Giants
2,0
0,Big Ten
1,Baltimore Ravens
2,0
0,Big Ten
1,Los Angeles Chargers
2,0
0,Other
1,Carolina Panthers
2,0
0,Pac12
1,Arizona Cardinals
2,0
0,Other
1,Jacksonville Jaguars
2,0
0,Other
1,Tennessee Titans
2,0
0,Big Ten
1,Minnesota Vikings
2,0
0,Pac12
1,Chicago Bears
2,0
0,Other
1,Chicago Bears
2,0
0,ACC
1,Atlanta Falcons
2,0
0,ACC
1,Washington Commanders
2,0
0,Other
1,New England Patriots
2,0
0,Other
1,Dallas Cowboys
2,0
0,Big Ten
1,Pittsburgh Steelers
2,0
0,Pac12
1,Philadelphia Eagles
2,0
0,Big 12
1,Los Angeles Rams
2,0
0,Big Ten
1,Detroit Lions
2,0
0,Big 12
1,Green Bay Packers
2,0
0,Other
1,Kansas City Chiefs
2,0
0,SEC
1,New York Giants
2,0
0,ACC
1,Buffalo Bills
2,0
0,SEC
1,New Orleans Saints
2,0
0,Other
1,Tampa Bay Buccaneers
2,0
0,ACC
1,Green Bay Packers
2,0
0,Other
1,Tennessee Titans
2,0
0,Big Ten
1,Minnesota Vikings
2,0
0,Other
1,Tampa Bay Buccaneers
2,1
0,Other
1,Miami Dolphins
2,0
0,Big Ten
1,New York Giants
2,0
0,Other
1,Los Angeles Rams
2,0
0,SEC
1,Minnesota Vikings
2,0
0,ACC
1,Los Angeles Rams
2,1
0,SEC
1,Seattle Seahawks
2,0
0,SEC
1,Denver Broncos
2,0
0,Other
1,Minnesota Vikings
2,0
0,Other
1,Denver Broncos
2,0
0,SEC
1,New York Giants
2,0
